DataHora,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3,Anomalia,Classe,Score_Anomalia,PCA1,PCA2
2009-02-27 16:00:00,2.137,0.47729999999999995,243.5353333333333,8.99,0.0,0.5,18.166666666666668,-1,Anomalia,1.3966712692025864,2.7961104693448733,2.3479858646739817
2009-02-28 01:00:00,0.3773666666666667,0.13176666666666667,243.263,1.7133333333333334,0.0,0.0,0.0,-1,Anomalia,1.4230493498837613,-1.6211631818083294,0.4575460288846713
2009-02-28 08:00:00,0.5303,0.02683333333333333,243.13500000000002,2.3266666666666667,0.0,0.06666666666666667,1.1166666666666667,-1,Anomalia,2.0103612276379197,-1.6778817902485803,-0.6701509054140171
2009-02-28 17:00:00,2.7699,0.4769666666666667,236.99783333333335,11.916666666666666,0.0,23.283333333333335,9.6,-1,Anomalia,1.4048466708123688,5.482217484316849,5.608579010459553
2009-03-02 15:00:00,1.5749666666666668,0.0803,243.17066666666668,6.833333333333333,15.383333333333333,0.0,0.0,-1,Anomalia,1.8164466143118152,1.277999587960168,0.6668702937243146
2009-03-03 11:00:00,1.5928333333333333,0.048,240.68333333333334,6.8966666666666665,0.0,0.0,17.766666666666666,-1,Anomalia,1.4410487661481661,1.00327027254786,-1.9304993362508178
2009-03-07 17:00:00,2.6376333333333335,0.3939666666666667,239.20633333333333,11.193333333333333,0.0,8.883333333333333,17.566666666666666,-1,Anomalia,1.4253031257313058,4.236288430278737,2.402058048655372
2009-03-08 14:00:00,2.283266666666667,0.07236666666666666,243.66883333333334,9.476666666666667,11.883333333333333,0.15,18.2,-1,Anomalia,1.4587020677450213,2.752169609760864,-0.9162634817132952
2009-03-09 22:00:00,0.8909666666666667,0.10653333333333334,242.88016666666667,3.7666666666666666,2.466666666666667,0.016666666666666666,0.0,-1,Anomalia,1.8913337496867642,-0.7568997773406889,0.238173500433163
2009-03-10 13:00:00,1.5293333333333334,0.033133333333333334,240.61983333333333,6.340000000000001,0.0,0.0,17.75,-1,Anomalia,1.6132897233133232,0.8310927747102497,-2.0571182170896942
2009-03-11 11:00:00,3.2493,0.10786666666666668,240.22899999999998,13.686666666666667,20.65,6.933333333333334,17.683333333333334,-1,Anomalia,1.393787498306874,5.818694700663181,0.5726870167346881
2009-03-11 19:00:00,0.9487666666666666,0.10800000000000001,239.33950000000002,4.069999999999999,0.0,2.65,0.0,-1,Anomalia,1.6200234270508513,-0.3126592144392877,0.2532931973975274
2009-03-13 15:00:00,0.4214333333333334,0.14400000000000002,245.35150000000002,1.8966666666666667,1.2166666666666666,0.38333333333333336,0.0,-1,Anomalia,1.9326501279130148,-1.6259023095092953,0.8169934653354717
2009-03-14 09:00:00,1.5211000000000001,0.11936666666666666,242.8538333333333,6.25,1.2166666666666666,0.5166666666666667,18.066666666666666,-1,Anomalia,1.4014605681229715,0.9937898685506136,-0.9560432546978391
2009-03-17 18:00:00,0.4103,0.23389999999999997,241.693,1.8933333333333333,0.0,0.0,0.0,-1,Anomalia,1.483757340282264,-1.0621959046456533,1.3575637987726723
2009-03-19 05:00:00,0.48473333333333335,0.0941,244.55616666666668,2.0466666666666664,0.0,0.5166666666666667,3.066666666666667,-1,Anomalia,1.3989583990848957,-1.5670266959893528,0.015776645310509697
2009-03-21 08:00:00,2.7467333333333332,0.06523333333333334,241.2585,11.413333333333332,8.883333333333333,6.733333333333333,17.85,-1,Anomalia,1.4423240225227443,3.760195522757623,-0.4626921484846385
2009-03-23 21:00:00,1.2457,0.08136666666666666,239.0395,5.22,2.183333333333333,0.0,7.8,-1,Anomalia,1.5024925321345228,0.468233015533208,-0.8284761613071643
2009-03-25 14:00:00,1.5241,0.3657666666666667,245.51850000000002,6.663333333333333,0.0,16.266666666666666,0.0,-1,Anomalia,1.477941806531058,1.4927182315001433,4.911283312256225
2009-03-25 15:00:00,0.9084333333333333,0.3045333333333333,245.12199999999999,4.083333333333333,0.0,8.466666666666667,0.0,-1,Anomalia,1.4951063511944338,0.006760105004627135,3.32472971496648
2009-03-28 09:00:00,1.4643666666666666,0.07976666666666667,240.32883333333334,6.069999999999999,1.1333333333333333,0.0,17.7,-1,Anomalia,1.9599530272559604,1.031212430846528,-1.528128725031459
2009-03-28 14:00:00,0.8089333333333334,0.3218,245.16899999999998,3.58,0.0,0.0,0.0,-1,Anomalia,1.5017997027790382,-0.6496250682992096,2.322127072946046
2009-03-28 15:00:00,1.0293333333333332,0.3296,245.00966666666667,4.45,0.0,0.55,0.0,-1,Anomalia,1.4563051877969473,-0.28479913840446475,2.419314568366472
2009-03-28 22:00:00,2.3856666666666664,0.0902,241.16116666666667,9.876666666666667,0.0,0.5333333333333333,0.0,-1,Anomalia,1.4173708891922032,1.1597161111777305,-0.4319759133815325
